sentence,book,word_count,afinn,bing,nrc,sentimentR,nrc.anger,nrc.anticipation,nrc.disgust,nrc.fear,nrc.joy,nrc.sadness,nrc.surprise,nrc.trust,nrc.negative,nrc.positive,anger.perc,sadness.perc,joy.perc,anticipation.perc,disgust.perc,trust.perc,surprise.perc,fear.perc
but behind us the attack crashes ever nearer.,allquietonthewesternfront,8,-1,-2,-1,-1.39,1,0,0,1,0,0,0,0,1,0,12.5,0,0,0,0,0,0,12.5
but i smile- -kat is saved.,allquietonthewesternfront,6,4,1,1,1.42,0,0,0,0,1,0,1,1,0,1,0,0,16.67,0,0,16.67,16.67,0
"i wage a wild and senseless fight, i want to get out of the hollow and yet slide back into it again; i say ""you must, it is your comrades, it is not an idiotic command,"" and again: ""what does it matter to me, i have only one life to lose--"" that is the result of all this leave, i plead in extenuation.",allquietonthewesternfront,63,-3,-5,-7,-0.16,4,1,3,3,0,4,4,0,7,0,6.35,6.35,0,1.59,4.76,0,6.35,4.76
"more than that, they are so much a matter of course that their comfortable performance is fully as much enjoyed as the playing of a safe top running flush.",allquietonthewesternfront,29,6,4,4,1.63,0,1,0,0,1,0,0,3,0,4,0,0,3.45,3.45,0,10.34,0,0
"the latrine poles are always densely crowded; the people at home ought to be shown these grey, yellow, miserable, wasted faces here, these bent figures from whose bodies the colic wrings out the blood, and who with lips trembling and distorted with pain, grin at one another and say: ""it is not much sense pulling up one's trousers again--"" our artillery is fired out, it has too few shells and the barrels are so worn that they shoot uncertainly, and scatter so widely as even to fall on ourselves.",allquietonthewesternfront,89,-16,-7,-8,-0.49,3,1,3,4,1,4,1,1,10,2,3.37,4.49,1.12,1.12,3.37,1.12,1.12,4.49
"we see time pass in the colourless faces of the dying, we cram food into us, we run, we throw, we shoot, we kill, we lie about, we are feeble and spent, and nothing supports us but the knowledge that there are still feebler, still more spent, still more helpless ones there who, with staring eyes, look upon us as gods that escape death many times.",allquietonthewesternfront,66,-9,-5,-7,-0.56,4,3,3,6,1,6,1,1,10,3,6.06,9.09,1.52,4.55,4.55,1.52,1.52,9.09
"when a shell lands in the trench we note how the hollow, furious blast is like a blow from the paw of a raging beast of prey.",allquietonthewesternfront,27,-1,-3,-7,-0.73,5,0,2,5,0,2,2,0,7,0,18.52,7.41,0,0,7.41,0,7.41,18.52
"with one lunge, i shoot as flat as a fish over the ground; there it whistles again, quickly i crouch together, claw for cover, feel something on the left, shove in beside it, it gives way, i groan, the earth leaps, the blast thunders in my ears, i creep under the yielding thing, cover myself with it, draw it over me, it is wood, cloth, cover, cover, miserable cover against the whizzing splinters.",allquietonthewesternfront,73,-4,-2,-7,-0.42,5,0,2,4,0,2,2,2,7,0,6.85,2.74,0,0,2.74,2.74,2.74,5.48
"'neath pleasure's lash, the grim high executioner, mortal souls, that vile and worthless throng, reap grim remorse amidst the abject ceremony, pain, take my hand; let us now along ...",atomised,29,-9,-5,-7,-1.43,4,1,3,4,1,5,1,0,8,1,13.79,17.24,3.45,3.45,10.34,0,3.45,13.79
"certainly he was not of the stuff of great researchers, but he was capable of turning to his advantage the enormous respect the scientific community had for djerzinski and his work.",atomised,31,6,5,4,1.48,0,1,0,0,1,0,0,2,0,4,0,0,3.23,3.23,0,6.45,0,0
"his teacher quickly realized that he was an exceptional pupil, a child of considerable intelligence with a gift for abstract thought—qualities which would have little opportunity to develop in peasant society.",atomised,32,4,2,7,0.59,0,5,0,1,3,0,1,2,0,7,0,0,9.38,15.62,0,6.25,3.12,3.12
"the litany of troubles in those few short weeks had overwhelmed her: the slow agony of her husband's death, the hurried departure from algiers and the arduous search for an apartment, finding one at last in a filthy housing project in the northeast of marseilles.",atomised,45,-4,-7,-7,-0.48,2,2,2,2,0,4,1,0,7,0,4.44,8.89,0,4.44,4.44,0,2.22,4.44
"this reveals the extent to which, in all western societies and particularly in the most advanced segments represented by the new age movement, there had been an acceptance of the idea that a fundamental shift was indispensable if society was to survive-a shift which would credibly restore a sense of community, of permanence and of the sacred.",atomised,58,2,1,7,0.98,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,1.72,0,0
"for this far violet line could be nothing else than the terrible mountains of the forbidden land—highest of earth’s peaks and focus of earth’s evil; harbourers of nameless horrors and archaean secrets; shunned and prayed to by those who feared to carve their meaning; untrodden by any living thing of earth, but visited by the sinister lightnings and sending strange beams across the plains in the polar night—beyond doubt the unknown archetype of that dreaded kadath in the cold waste beyond abhorrent leng, whereof unholy primal legends hint evasively.",atthemountainsofmadness,93,-14,-10,-9,-1.58,4,2,6,9,1,4,1,1,12,3,4.3,4.3,1.08,2.15,6.45,1.08,1.08,9.68
"of the whereabouts of that less conceivable and less mentionable nightmare—that foetid, unglimpsed mountain of slime-spewing protoplasm whose race had conquered the abyss and sent land pioneers to re-carve and squirm through the burrows of the hills—we could form no guess; and it cost us a genuine pang to leave this probably crippled old one—perhaps a lone survivor—to the peril of recapture and a nameless fate.",atthemountainsofmadness,72,-2,-6,-7,-0.01,0,3,3,3,0,5,3,1,9,2,0,6.94,0,4.17,4.17,1.39,4.17,4.17
"the sheer appalling antiquity and lethal desolation of the place were enough to overwhelm almost any sensitive person, but added to these elements were the recent unexplained horror at the camp, and the revelations all too soon effected by the terrible mural sculptures around us.",atthemountainsofmadness,45,-5,-4,-7,-0.56,2,1,4,5,0,5,1,0,7,0,4.44,11.11,0,2.22,8.89,0,2.22,11.11
"tough as leather, but astonishing flexibility retained in places.",atthemountainsofmadness,9,-1,3,0,1.28,0,0,0,0,0,1,0,0,1,1,0,11.11,0,0,0,0,0,0
"‘ah, dear hans,’ said elsie, ‘if we marry each other and have a child, and he is big, and we perhaps send him here to draw something to drink, then the pick-axe which has been left up there might dash his brains out if it were to fall down, so have we not reason to weep?’ ‘come,’ said hans, ‘more understanding than that is not needed for my household, as you are such a clever elsie, i will have you,’ and seized her hand, took her upstairs with him, and married her.",brothersgrimm,93,2,-1,7,0.22,0,2,0,1,2,2,1,2,2,9,0,2.15,2.15,2.15,0,2.15,1.08,1.08
"‘i hardly know where i am going, or what i had better do,’ said the soldier; ‘but i think i should like very well to find out where it is that the princesses dance, and then in time i might be a king.’ ‘well,’ said the old dame, ‘that is no very hard task: only take care not to drink any of the wine which one of the princesses will bring to you in the evening; and as soon as she leaves you pretend to be fast asleep.’ then she gave him a cloak, and said, ‘as soon as you put that on you will become invisible, and you will then be able to follow the princesses wherever they go.’ when the soldier heard all this good counsel, he determined to try his luck: so he went to the king, and said he was willing to undertake the task.",brothersgrimm,149,11,4,8,0.79,2,3,1,0,3,1,2,4,1,9,1.34,0.67,2.01,2.01,0.67,2.68,1.34,0
"‘when you are half-way over, throw it down, and out of the waters will immediately spring up a high nut-tree on which the griffin will be able to rest, otherwise he would not have the strength to bear you the whole way; if, therefore, thou dost forget to throw down the nut, he will let you both fall into the sea.’ so our poor wanderer went forth, and found all as the night-wind had said; and she plucked the eleventh rod, and smote the dragon, and the lion forthwith became a prince, and the dragon a princess again.",brothersgrimm,101,-1,-2,7,0.01,2,2,1,4,2,1,1,4,3,10,1.98,0.99,1.98,1.98,0.99,3.96,0.99,3.96
"‘would not you like,’ said he, ‘to be a tailor?’ ‘oh, no!’ said the young man; ‘sitting cross-legged from morning to night, working backwards and forwards with a needle and goose, will never suit me.’ ‘oh!’ answered the man, ‘that is not my sort of tailoring; come with me, and you will learn quite another kind of craft from that.’ not knowing what better to do, he came into the plan, and learnt tailoring from the beginning; and when he left his master, he gave him a needle, and said, ‘you can sew anything with this, be it as soft as an egg or as hard as steel; and the joint will be so fine that no seam will be seen.’ after the space of four years, at the time agreed upon, the four brothers met at the four cross-roads; and having welcomed each other, set off towards their father’s home, where they told him all that had happened to them, and how each had learned some craft.",brothersgrimm,171,9,4,8,0.14,1,3,1,1,3,1,1,3,2,10,0.58,0.58,1.75,1.75,0.58,1.75,0.58,0.58
"and as they came to the wood where the fox first met them, it was so cool and pleasant that the two brothers said, ‘let us sit down by the side of the river, and rest a while, to eat and drink.’ so he said, ‘yes,’ and forgot the fox’s counsel, and sat down on the side of the river; and while he suspected nothing, they came behind, and threw him down the bank, and took the princess, the horse, and the bird, and went home to the king their master, and said.",brothersgrimm,94,4,3,8,0.48,0,1,0,0,1,0,1,4,0,8,0,0,1.06,1.06,0,4.26,1.06,0
"at the same time three ravens flew down to him, perched themselves upon his knee, and said: ‘we are the three young ravens whom you saved from starving; when we had grown big, and heard that you were seeking the golden apple, we flew over the sea to the end of the world, where the tree of life stands, and have brought you the apple.’ the youth, full of joy, set out homewards, and took the golden apple to the king’s beautiful daughter, who had now no more excuses left to make.",brothersgrimm,93,6,2,8,0.5,2,4,1,1,6,0,3,1,1,9,2.15,0,6.45,4.3,1.08,1.08,3.23,1.08
"he has a bird’s heart that brings a piece of gold under his pillow every morning.’ meantime the huntsman came nearer and looked at the lady, and said to himself, ‘i have been travelling so long that i should like to go into this castle and rest myself, for i have money enough to pay for anything i want’; but the real reason was, that he wanted to see more of the beautiful lady.",brothersgrimm,75,5,4,8,0.56,1,3,0,0,3,0,1,3,0,8,1.33,0,4,4,0,4,1.33,0
"little does my lady dream rumpelstiltskin is my name!” when the queen heard this she jumped for joy, and as soon as her little friend came she sat down upon her throne, and called all her court round to enjoy the fun; and the nurse stood by her side with the baby in her arms, as if it was quite ready to be given up.",brothersgrimm,65,10,4,7,0.54,1,4,0,1,5,0,0,4,0,7,1.54,0,7.69,6.15,0,6.15,0,1.54
"my dead cousin was here, and a bearded man came and showed me a great deal of money down below, but no one told me what it was to shudder.’ ‘then,’ said the king, ‘you have saved the castle, and shall marry my daughter.’ ‘that is all very well,’ said he, ‘but still i do not know what it is to shudder!’ then the gold was brought up and the wedding celebrated; but howsoever much the young king loved his wife, and however happy he was, he still said always: ‘if i could but shudder--if i could but shudder.’ and this at last angered her.",brothersgrimm,106,10,5,8,0.59,1,6,0,2,7,0,4,4,1,9,0.94,0,6.6,5.66,0,3.77,3.77,1.89
"she was, moreover, very shrewd and clever; and the miller was so proud of her, that he one day told the king of the land, who used to come and hunt in the wood, that his daughter could spin gold out of straw.",brothersgrimm,43,4,3,7,0.39,0,1,0,0,2,0,0,1,0,7,0,0,4.65,2.33,0,2.33,0,0
"the turnip clever hans the three languages the fox and the cat the four clever brothers lily and the lion the fox and the horse the blue light the raven the golden goose the water of life the twelve huntsmen the king of the golden mountain doctor knowall the seven ravens the wedding of mrs fox first story second story the salad the story of the youth who went forth to learn what fear was king grisly-beard iron hans cat-skin snow-white and rose-red the brothers grimm fairy tales the golden bird a certain king had a beautiful garden, and in the garden stood a tree which bore golden apples.",brothersgrimm,113,2,0,8,0.81,3,4,2,4,5,1,2,5,3,11,2.65,0.88,4.42,3.54,1.77,4.42,1.77,3.54
"then she began to howl quite horribly, but gretel ran away and the godless witch was miserably burnt to death.",brothersgrimm,20,-2,-2,-7,-1.95,4,1,4,3,0,3,2,0,7,0,20,15,0,5,20,0,10,15
"then the queen took pity on the little fish, and threw it back again into the river; and before it swam away it lifted its head out of the water and said, ‘i know what your wish is, and it shall be fulfilled, in return for your kindness to me--you will soon have a daughter.’ what the little fish had foretold soon came to pass; and the queen had a little girl, so very beautiful that the king could not cease looking on it for joy, and said he would hold a great feast and make merry, and show the child to all the land.",brothersgrimm,106,13,4,8,0.34,0,1,0,0,5,1,0,1,0,8,0,0.94,4.72,0.94,0,0.94,0,0
"when he found himself safe, he was overjoyed to think that he had got the water of life; and as he was going on his way homewards, he passed by the little dwarf, who, when he saw the sword and the loaf, said, ‘you have made a noble prize; with the sword you can at a blow slay whole armies, and the bread will never fail you.’ then the prince thought to himself, ‘i cannot go home to my father without my brothers’; so he said, ‘my dear friend, cannot you tell me where my two brothers are, who set out in search of the water of life before me, and never came back?’ ‘i have shut them up by a charm between two mountains,’ said the dwarf, ‘because they were proud and ill-behaved, and scorned to ask advice.’ the prince begged so hard for his brothers, that the dwarf at last set them free, though unwillingly, saying, ‘beware of them, for they have bad hearts.’ their brother, however, was greatly rejoiced to see them, and told them all that had happened to him; how he had found the water of life, and had taken a cup full of it; and how he had set a beautiful princess free from a spell that bound her; and how she had engaged to wait a whole year, and then to marry him, and to give him the kingdom.",brothersgrimm,237,14,2,8,0.47,3,6,2,4,8,2,1,10,7,15,1.27,0.84,3.38,2.53,0.84,4.22,0.42,1.69
"when they had brought home the princess to her father, there was great rejoicing; and he said to the four brothers, ‘one of you shall marry her, but you must settle amongst yourselves which it is to be.’ then there arose a quarrel between them; and the star-gazer said, ‘if i had not found the princess out, all your skill would have been of no use; therefore she ought to be mine.’ ‘your seeing her would have been of no use,’ said the thief, ‘if i had not taken her away from the dragon; therefore she ought to be mine.’ ‘no, she is mine,’ said the huntsman; ‘for if i had not killed the dragon, he would, after all, have torn you and the princess into pieces.’ ‘and if i had not sewn the boat together again,’ said the tailor, ‘you would all have been drowned, therefore she is mine.’ then the king put in a word, and said, ‘each of you is right; and as all cannot have the young lady, the best way is for neither of you to have her: for the truth is, there is somebody she likes a great deal better.",brothersgrimm,197,6,5,7,0.26,2,5,1,3,6,1,5,7,3,10,1.02,0.51,3.05,2.54,0.51,3.55,2.54,1.52
"at the time i saw no reason to dissent from this dictum, but latterly i am inclined to wonder—and more than wonder.",callofcthulhu,23,-1,0,1,1.46,0,1,0,0,0,0,0,1,0,1,0,0,0,4.35,0,4.35,0,0
"it was voodoo, apparently, but voodoo of a more terrible sort than they had ever known; and some of their women and children had disappeared since the malevolent tom-tom had begun its incessant beating far within the black haunted woods where no dweller ventured.",callofcthulhu,45,-8,-3,-7,-0.95,3,1,2,4,0,5,0,0,7,0,6.67,11.11,0,2.22,4.44,0,0,8.89
"the emma’s men shewed fight, says the survivor, and though the schooner began to sink from shots beneath the waterline they managed to heave alongside their enemy and board her, grappling with the savage crew on the yacht’s deck, and being forced to kill them all, the number being slightly superior, because of their particularly abhorrent and desperate though rather clumsy mode of fighting.",callofcthulhu,66,-9,-4,-8,-0.97,5,1,3,6,0,1,0,1,9,1,7.58,1.52,0,1.52,4.55,1.52,0,9.09
"'chaplain,' resumed the officer without insignia at a more leisurely pace, lifting a typewritten sheet of yellow paper from the open folder, 'i have a signed statement here from colonel cathcart asserting you stole that plum tomato from him.'",catch22,39,0,-1,7,0.17,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,10.26,0,0
"'that would have been most unjust,' he scolded firmly.",catch22,9,-2,-2,-1,-1.68,1,0,0,0,0,0,0,0,1,0,11.11,0,0,0,0,0,0,0
"'the real trick lies in losing wars, in knowing which wars can be lost.",catch22,14,-6,-4,-1,-1.87,1,0,0,0,0,2,1,1,3,2,7.14,14.29,0,0,0,7.14,7.14,0
"but no, it was not, and they sent this guy around just to make sure i really did have one leg amputated at the hip and was helplessly bedridden with incurable rheumatoid arthritis.",catch22,33,-1,-1,-1,-1.58,1,0,1,1,0,1,0,0,1,0,3.03,3.03,0,0,3.03,0,0,3.03
but you will accept it quickly enough.',catch22,7,1,1,0,1.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"captain flume is already working on glowing press releases describing your valor over ferrara, your deep and abiding loyalty to your outfit and your consummate dedication to duty.",catch22,28,3,4,7,0.78,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,7.14,0,0
"colonel cathcart went away from general dreedle with a gulp and kicked the chaplain out of the officers' club, and it was exactly the way it almost was two months later after the chaplain had tried to persuade colonel cathcart to rescind his order increasing the number of missions to sixty and had failed abysmally in that endeavor too, and the chaplain was ready now to capitulate to despair entirely but was restrained by the memory of his wife, whom he loved and missed so pathetically with such sensual and exalted ardor, and by the lifelong trust he had placed in the wisdom and justice of an immortal, omnipotent, omniscient, humane, universal, anthropomorphic, english-speaking, anglo-saxon, pro-american god, which had begun to waver.",catch22,125,2,1,8,0.45,1,5,1,5,3,1,2,11,4,12,0.8,0.8,2.4,4,0.8,8.8,1.6,4
"gasping furiously for air, clevinger enumerated yossarian's symptoms: an unreasonable belief that everybody around him was crazy, a homicidal impulse to machine-gun strangers, retrospective falsification, an unfounded suspicion that people hated him and were conspiring to kill him.",catch22,39,-9,-8,-7,-1.37,5,0,0,6,0,2,0,1,7,0,12.82,5.13,0,0,0,2.56,0,15.38
"general dreedle devoured fresh eggs for breakfast, lunch and dinner - between meals he devoured more fresh eggs - until milo located abundant sources of fresh veal, beef, duck, baby lamb chops, mushroom caps, broccoli, south african rock lobster tails, shrimp, hams, puddings, grapes, ice cream, strawberries and artichokes.",catch22,47,1,2,8,0.69,0,1,0,0,4,1,1,3,0,8,0,2.13,8.51,2.13,0,6.38,2.13,0
"general dreedle's nurse always followed general dreedle everywhere he went, even into the briefing room just before the mission to avignon, where she stood with her asinine smile at the side of the platform and bloomed like a fertile oasis at general dreedle's shoulder in her pink-and-green uniform.",catch22,50,4,3,7,0.53,0,1,0,0,3,0,1,6,0,7,0,0,6,2,0,12,2,0
"he shouted with dread, stunned by the haggard, sparking anguish in dunbar's eyes and by his crazed look of wild shock and horror.",catch22,23,-9,-4,-8,-1.02,4,1,1,6,0,3,4,0,8,0,17.39,13.04,0,4.35,4.35,0,17.39,26.09
he wanted to pour out to her in torrents of self-pity all his unbearable loneliness and despair and warn her never to leave the boric acid or the aspirin in reach of the children or to cross a street against the traffic light.,catch22,44,-7,-4,-7,-0.26,2,1,2,4,0,6,2,1,7,0,4.55,13.64,0,2.27,4.55,2.27,4.55,9.09
