sentence,book,word_count,afinn,bing,nrc,sentimentR,nrc.anger,nrc.anticipation,nrc.disgust,nrc.fear,nrc.joy,nrc.sadness,nrc.surprise,nrc.trust,nrc.negative,nrc.positive,anger.perc,sadness.perc,joy.perc,anticipation.perc,disgust.perc,trust.perc,surprise.perc,fear.perc
"his meditations were polluted with threats of dread diseases like ewing's tumor and leukemia; he saw his infant son die two or three times every week because he had never taught his wife how to stop arterial bleeding; watched, in tearful, paralyzed silence, his whole family electrocuted, one after the other, at a baseboard socket because he had never told her that a human body would conduct electricity; all four went up in flames almost every night when the water heater exploded and set the two-story wooden house afire; in ghastly, heartless, revolting detail he saw his poor dear wife's trim and fragile body crushed to a viscous pulp against the brick wall of a market building by a half-wined drunken automobile driver and watched his hysterical five-year-old daughter being led away from the grisly scene by a kindly middle-aged gentleman with snow-white hair who raped and murdered her repeatedly as soon as he had driven her off to a deserted sandpit, while his two younger children starved to death slowly in the house after his wife's mother, who had been baby-sitting, dropped dead from a heart attack when news of his wife's accident was given to her over the telephone.",catch22,208,-25,-16,-10,-0.71,8,5,9,18,5,12,4,4,20,10,3.85,5.77,2.4,2.4,4.33,1.92,1.92,8.65
"it made as much sense as anything else, and yossarian was willing to give orr the benefit of the doubt because orr was from the wilderness outside new york city and knew so much more about wildlife than yossarian did, and because orr, unlike yossarian's mother, father, sister, brother, aunt, uncle, in-law, teacher, spiritual leader, legislator, neighbor and newspaper, had never lied to him about anything crucial before.",catch22,69,-1,1,7,0.77,0,3,0,2,1,3,0,11,2,9,0,4.35,1.45,4.35,0,15.94,0,2.9
"mcwatt was too busy responding at the controls to yossarian's strident instructions as yossarian slipped the plane in on the bomb run and then whipped them all away violently around the ravenous pillars of exploding shells with curt, shrill, obscene commands to mcwatt that were much like the anguished, entreating nightmare yelpings of hungry joe in the dark.",catch22,58,-4,-7,-7,-0.95,4,2,2,5,0,4,2,1,7,0,6.9,6.9,0,3.45,3.45,1.72,3.45,8.62
"officers' clubs everywhere pulsated with blurred but knowing accounts of lavish, hushed-up drinking and sex orgies there and of secret, intimate nights of ecstasy with the most beautiful, the most tantalizing, the most readily aroused and most easily satisfied italian courtesans, film actresses, models and countesses.",catch22,47,5,6,6,2.04,0,4,0,0,6,0,1,4,3,9,0,0,12.77,8.51,0,8.51,2.13,0
"the clinging, overpowering conviction of death spread steadily with the continuing rainfall, soaking mordantly into each man's ailing countenance like the corrosive blot of some crawling disease.",catch22,27,0,-3,-7,-0.75,3,1,2,5,0,3,1,0,7,0,11.11,11.11,0,3.7,7.41,0,3.7,18.52
"the delirious man with the fever and the crushed toes sank to the floor and wept in pain while other men tripped over him and hurt him more in their blind, milling, agonized stampede.",catch22,34,-12,-7,-5,-1.63,2,0,1,4,0,4,0,0,5,0,5.88,11.76,0,0,2.94,0,0,11.76
"the girl screeched in feminine outrage and waddled comically after the scheming ten-year-old pimp, her grisly, bleak, violated scalp slithering up and down ludicrously around the queer darkened wart of her face like something bleached and obscene.",catch22,39,-5,-6,-7,-1.08,1,0,4,2,0,2,0,0,7,0,2.56,5.13,0,0,10.26,0,0,5.13
"the planes were decorated with flamboyant squadron emblems illustrating such laudable ideals as courage, might, justice, truth, liberty, love, honor and patriotism that were painted out at once by milo's mechanics with a double coat of flat white and replaced in garish purple with the stenciled name m & m enterprises, fine fruits and produce.",catch22,54,11,5,7,0.93,0,2,1,0,3,0,2,5,1,8,0,0,5.56,3.7,1.85,9.26,3.7,0
"to german intelligence, major - de coverley was a vexatious enigma; not one of the hundreds of american prisoners would ever supply any concrete information about the elderly white-haired officer with the gnarled and menacing brow and blazing, powerful eyes who seemed to spearhead every important advance so fearlessly and successfully.",catch22,51,2,4,8,0.92,2,3,1,4,4,0,1,5,1,9,3.92,0,7.84,5.88,1.96,9.8,1.96,7.84
"yes, positively beautiful.",catch22,3,6,2,1,1.33,0,0,0,0,1,0,0,0,0,1,0,0,33.33,0,0,0,0,0
"'the teavee household,’ said mr bucket, going on with his reading, 'was crammed, like all the others, with excited visitors when our reporter arrived, but young mike teavee, the lucky winner, seemed extremely annoyed by the whole business.",charlieandthechocolatefactory,38,10,3,7,0.56,0,3,0,0,4,0,4,2,0,7,0,0,10.53,7.89,0,5.26,10.53,0
"but this revolting boy, ofcourse, was so unutterably vile, so greedy, foul, and infantile, he left a most disgusting taste inside our mouths, and so in haste we chose a thing that, come what may, would take the nasty taste away.",charlieandthechocolatefactory,41,-11,-7,-7,-0.97,5,1,7,4,0,1,0,0,7,0,12.2,2.44,0,2.44,17.07,0,0,9.76
the very finest quality.,charlieandthechocolatefactory,4,0,1,0,1.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"but i played with care, with great care, the greatest, saying, smiling: ""good.",clockworkorange,13,13,4,2,1.59,0,1,0,0,2,0,1,1,0,2,0,0,15.38,7.69,0,7.69,7.69,0
"but the throb and like crash crash crash in my gulliver and the wanting to be sick and the terrible dry rasping thirstiness in my rot, all were worse than yesterday.",clockworkorange,31,-8,-5,-7,-1.17,1,0,3,5,0,7,1,0,7,0,3.23,22.58,0,0,9.68,0,3.23,16.13
good good good.,clockworkorange,3,3,1,1,1.3,0,1,0,0,1,0,1,1,0,1,0,0,33.33,33.33,0,33.33,33.33,0
"great music, it said, and great poetry would like quieten modern youth down and make modern youth more civilized.",clockworkorange,19,5,3,3,1.54,1,1,0,1,3,1,1,1,0,3,5.26,5.26,15.79,5.26,0,5.26,5.26,5.26
"i know, i know, my friends, i have been informed in visions that there is a place, darker than any prison, hotter than any flame of human fire, where souls of unrepentant criminal sinners like yourselves - and do not leer at me, damn you, do not laugh - like yourselves, i say, scream in endless and intolerable agony, their noses choked with the smell of filth, their mouths crammed with burning ordure, their skin peeling and rotting, a fireball spinning in their screaming guts.",clockworkorange,83,-13,-10,-8,-0.98,9,0,8,7,2,3,2,1,12,4,10.84,3.61,2.41,0,9.64,1.2,2.41,8.43
"i said: ""well well well well well.",clockworkorange,7,0,1,0,1.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"it seemed written in a very bezoomny like style, full of ah and oh and all that cal, but what seemed to come out of it was that all lewdies nowadays were being turned into machines and that they were really - you and me and him and kiss-my-sharries - more like a natural growth like a fruit.f. alexander seemed to think that we all like grow on what he called the world-tree in the world-orchard that like bog or god planted, and we were there because bog or god had need of us to quench his thirsty love, or some such cal.",clockworkorange,106,11,2,5,1.55,1,4,1,1,5,0,2,3,2,7,0.94,0,4.72,3.77,0.94,2.83,1.89,0.94
"right right right?""",clockworkorange,3,0,1,0,1.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
right right right.,clockworkorange,6,0,2,0,2.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"the older one of the two said: ""well well well well well well well.",clockworkorange,14,0,1,0,1.5,0,0,0,0,0,1,0,0,0,0,0,7.14,0,0,0,0,0,0
"there it was then, the bass strings like govoreeting away from under my bed at the rest of the orchestra, and then the male human goloss coming in and telling them all to be joyful, and then the lovely blissful tune all about joy being a glorious spark like of heaven, and then i felt the old tigers leap in me and then i leapt on these two young ptitsas.",clockworkorange,70,19,7,7,0.72,1,3,0,0,6,2,2,3,0,7,1.43,2.86,8.57,4.29,0,4.29,2.86,0
well well well.,clockworkorange,3,0,1,0,1.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yes yes yes.,clockworkorange,3,1,0,0,1.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""he has been conscious a long time, since the morning,"" went on razumihin, whose familiarity seemed so much like unaffected good-nature that pyotr petrovitch began to be more cheerful, partly, perhaps, because this shabby and impudent person had introduced himself as a student.",crimeandpunishment,44,7,2,2,1.35,0,4,1,0,3,0,2,2,1,3,0,0,6.82,9.09,2.27,4.55,4.55,0
"""he is competent, hardworking, honest and capable of real love....",crimeandpunishment,10,8,3,4,1.42,1,0,1,1,2,1,0,3,0,4,10,10,20,0,10,30,0,10
"""i was joking of course, but look here; on one side we have a stupid, senseless, worthless, spiteful, ailing, horrid old woman, not simply useless but doing actual mischief, who has not an idea what she is living for herself, and who will die in a day or two in any case.",crimeandpunishment,52,-12,-9,-8,-0.5,4,0,3,5,0,6,1,0,10,2,7.69,11.54,0,0,5.77,0,1.92,9.62
"""yes, yes, yes!",crimeandpunishment,3,1,0,0,1.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"(cough, cough, cough, cough!) again!",crimeandpunishment,5,0,0,-1,-1.43,0,0,1,0,0,0,0,0,1,0,0,0,0,0,20,0,0,0
"afterwards he saw her lower lip quiver with indignation at her brother's insolent, cruel and ungrateful words-and his fate was sealed.",crimeandpunishment,22,-5,-4,-8,-0.77,4,1,3,2,0,2,0,0,8,0,18.18,9.09,0,4.55,13.64,0,0,9.09
"and she had destroyed herself, crushed by an insult that had appalled and amazed that childish soul, had smirched that angel purity with unmerited disgrace and torn from her a last scream of despair, unheeded and brutally disregarded, on a dark night in the cold and wet while the wind howled....",crimeandpunishment,51,-20,-8,-8,-1.09,6,1,6,4,1,6,4,1,10,2,11.76,11.76,1.96,1.96,11.76,1.96,7.84,7.84
"anxiety, cries of horror, moans...",crimeandpunishment,5,-6,-1,-2,-1.61,2,1,1,2,0,2,1,0,2,0,40,40,0,20,20,0,20,40
but i am talking too much.,crimeandpunishment,6,0,0,0,-1.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
but i was stupid and impatient and spoiled it all.,crimeandpunishment,10,-4,-3,-2,-1.61,0,1,0,0,0,0,0,0,2,0,0,0,0,10,0,0,0,0
"but to be stopped on the stairs, to be forced to listen to her trivial, irrelevant gossip, to pestering demands for payment, threats and complaints, and to rack his brains for excuses, to prevaricate, to lie-no, rather than that, he would creep down the stairs like a cat and slip out unseen.",crimeandpunishment,53,-4,-8,-7,-0.73,1,0,1,1,0,2,1,0,8,1,1.89,3.77,0,0,1.89,0,1.89,1.89
"he brooded with relish, in profound secret, over the image of a girl-virtuous, poor (she must be poor), very young, very pretty, of good birth and education, very timid, one who had suffered much, and was completely humbled before him, one who would all her life look on him as her saviour, worship him, admire him and only him.",crimeandpunishment,60,5,3,8,0.53,0,5,0,3,6,2,2,7,1,9,0,3.33,10,8.33,0,11.67,3.33,5
"he could only guess from what she said that she was a neglected child, whose mother, probably a drunken cook, in the service of the hotel, whipped and frightened her; that the child had broken a cup of her mother's and was so frightened that she had run away the evening before, had hidden for a long while somewhere outside in the rain, at last had made her way in here, hidden behind the cupboard and spent the night there, crying and trembling from the damp, the darkness and the fear that she would be badly beaten for it.",crimeandpunishment,99,-17,-6,-10,-0.87,4,3,2,5,2,6,2,1,12,2,4.04,6.06,2.02,3.03,2.02,1.01,2.02,5.05
"he went away, leaving them all in a state of extraordinary excitement, but the tender mamma, speaking quietly in a half whisper, settled some of the most important of their doubts, concluding that svidrigrailov was a great man, a man of great affairs and connections and of great wealth-there was no knowing what he had in his mind.",crimeandpunishment,59,11,4,7,0.8,0,1,0,0,3,0,1,4,0,7,0,0,5.08,1.69,0,6.78,1.69,0
"her face was always more serious and thoughtful than gay; but how well smiles, how well youthful, lighthearted, irresponsible, laughter suited her face!",crimeandpunishment,23,9,3,1,1.65,0,1,0,0,1,0,1,1,1,2,0,0,4.35,4.35,0,4.35,4.35,0
"if i leave one man quite alone, if i do not touch him and do not worry him, but let him know or at least suspect every moment that i know all about it and am watching him day and night, and if he is in continual suspicion and terror, he will be bound to lose his head.",crimeandpunishment,58,-10,-5,-7,-0.74,1,1,1,5,0,3,2,0,7,0,1.72,5.17,0,1.72,1.72,0,3.45,8.62
"pyotr petrovitch met her ""politely and affably,"" but with a certain shade of bantering familiarity which in his opinion was suitable for a man of his respectability and weight in dealing with a creature so young and so interesting as she.",crimeandpunishment,41,3,3,4,1.81,0,3,2,2,3,1,2,2,2,6,0,2.44,7.32,7.32,4.88,4.88,4.88,4.88
she sank more and more into uneasy delirium.,crimeandpunishment,8,-2,-2,-2,-1.38,0,0,2,1,0,1,0,0,2,0,0,12.5,0,0,25,0,0,12.5
"she too joined in the singing, but broke down at the second note with a fearful cough, which made her curse in despair and even shed tears.",crimeandpunishment,27,-9,-4,-5,-1.43,2,0,3,4,0,4,0,0,6,1,7.41,14.81,0,0,11.11,0,0,14.81
"simply because a poor student, unhinged by poverty and hypochondria, on the eve of a severe delirious illness (note that), suspicious, vain, proud, who has not seen a soul to speak to for six months, in rags and in boots without soles, has to face some wretched policemen and put up with their insolence; and the unexpected debt thrust under his nose, the i.o.u. presented by tchebarov, the new paint, thirty degrees reaumur and a stifling atmosphere, a crowd of people, the talk about the murder of a person where he had been just before, and all that on an empty stomach-he might well have a fainting fit!",crimeandpunishment,111,-11,-11,-7,-0.73,3,3,6,5,2,7,3,1,10,3,2.7,6.31,1.8,2.7,5.41,0.9,2.7,4.5
"this certificate of honour was obviously intended now to prove katerina ivanovna's right to open a boarding-school; but she had armed herself with it chiefly with the object of overwhelming ""those two stuck-up draggletails"" if they came to the dinner, and proving incontestably that katerina ivanovna was of the most noble, ""she might even say aristocratic family, a colonel's daughter and was far superior to certain adventuresses who have been so much to the fore of late.""",crimeandpunishment,79,5,1,8,0.25,1,1,0,1,1,1,0,2,2,10,1.27,1.27,1.27,1.27,0,2.53,0,1.27
"this was the cause of great uneasiness to dounia; the idea occurred to her that her mother suspected that there was something terrible in her son's fate and was afraid to ask, for fear of hearing something still more awful.",crimeandpunishment,40,-8,-4,-7,-0.7,3,3,2,5,1,4,0,1,8,1,7.5,10,2.5,7.5,5,2.5,0,12.5
"you are a feeble, nervous wretch, and a mass of whims, you are getting fat and lazy and can not deny yourself anything-and i call that dirty because it leads one straight into the dirt.",crimeandpunishment,36,-10,-7,-8,-0.27,2,1,4,1,0,3,0,0,8,0,5.56,8.33,0,2.78,11.11,0,0,2.78
"“he looked up at the unseeable stone roof and it seemed for a moment that he might scream at it, rail at it, challenge it blindly — those dumb tonnages of insensible granite that bore their tiny lives in its stone intestine.",darktower,41,-8,-5,-7,-0.87,4,1,1,2,0,1,1,0,7,0,9.76,2.44,0,2.44,2.44,0,2.44,4.88
"the eyes were damned, the staring, glaring eyes of those who see but do not see, eyes ever turned inward to the sterile hell of dreams beyond control, dreams unleashed, risen out of the stinking swamps of the unconscious.",darktower,39,-7,-2,-7,-0.47,2,0,2,1,0,2,0,0,7,0,5.13,5.13,0,0,5.13,0,0,2.56
"the slow mutants could smell their terror, he knew that, but he doubted if terror would be enough for them.",darktower,20,-4,-2,-2,-1.9,1,0,1,1,0,0,0,0,2,0,5,0,0,0,5,0,0,5
"the slow mutants fell back a step and watched them go with faces hardly human (or pathetically so), faces that generated the weak phosphorescence common to those weird deep-sea fishes that live under incredible black pressure, faces that held no anger or hate on their senseless orbs, but only what seemed to be a semiconscious, idiot regret.",darktower,58,-17,-9,-8,-0.24,3,0,4,2,0,5,1,0,9,1,5.17,8.62,0,0,6.9,0,1.72,3.45
very good.” “enjoy it.,darktower,4,5,2,2,1.35,0,2,0,0,2,0,1,2,0,2,0,0,50,50,0,50,25,0
"he locked away the necronomicon with a shudder of disgust, but the room still reeked with an unholy and unidentifiable stench.",dunwichhorror,21,-3,-2,-3,-1.55,1,0,1,3,0,1,0,0,3,0,4.76,4.76,0,0,4.76,0,0,14.29
"in 1747 the reverend abijah hoadley, newly come to the congregational church at dunwich village, preached a memorable sermon on the close presence of satan and his imps, in which he said: it must be allow'd that these blasphemies of an infernall train of dæmons are matters of too common knowledge to be deny'd; the cursed voices of azazel and buzrael , of beelzebub and belial , being heard from under ground by above a score of credible witnesses now living.",dunwichhorror,79,1,1,7,0.26,1,2,0,1,4,1,2,5,1,8,1.27,1.27,5.06,2.53,0,6.33,2.53,1.27
"and all with pearl and ruby glowing was the fair palace door, through which came flowing, flowing, flowing, and sparkling evermore, a troop of echoes whose sweet duty was but to sing, in voices of surpassing beauty, the wit and wisdom of their king.v. but evil things, in robes of sorrow, assailed the monarch’s high estate; (ah, let us mourn, for never morrow shall dawn upon him, desolate!) and, round about his home, the glory that blushed and bloomed is but a dim-remembered story of the old time entombed.",edgarallanpoe2,92,2,3,8,-0.25,1,6,1,2,5,4,2,5,3,11,1.09,4.35,5.43,6.52,1.09,5.43,2.17,2.17
"and, then and there, i threw myself hurriedly at the feet of eleonora, and offered up a vow, to herself and to heaven, that i would never bind myself in marriage to any daughter of earth--that i would in no manner prove recreant to her dear memory, or to the memory of the devout affection with which she had blessed me.",edgarallanpoe2,62,6,3,8,0.79,0,3,0,0,6,0,0,4,0,8,0,0,9.68,4.84,0,6.45,0,0
but this hideousness is insufferable.,edgarallanpoe2,5,0,-2,0,-1.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fearful indeed the suspicion--but more fearful the doom!,edgarallanpoe2,9,-4,-3,-3,-2.31,0,0,0,3,0,1,0,0,3,0,0,11.11,0,0,0,0,0,33.33
"for a moment she remained trembling and reeling to and fro upon the threshold--then, with a low moaning cry, fell heavily inward upon the person of her brother, and in her violent and now final death-agonies, bore him to the floor a corpse, and a victim to the terrors he had anticipated.",edgarallanpoe2,54,-16,-6,-8,-0.88,3,1,3,4,0,5,2,1,9,1,5.56,9.26,0,1.85,5.56,1.85,3.7,7.41
he!--a very good joke indeed--an excellent jest.,edgarallanpoe2,9,8,1,2,1.49,0,1,0,0,3,0,2,2,1,3,0,0,33.33,11.11,0,22.22,22.22,0
"here, it will be remembered, the words of the narrative run thus: “and ethelred, who was by nature of a doughty heart, and who was now mighty withal, on account of the powerfulness of the wine which he had drunken, waited no longer to hold parley with the hermit, who, in sooth, was of an obstinate and maliceful turn, but, feeling the rain upon his shoulders, and fearing the rising of the tempest, uplifted his mace outright, and, with blows, made quickly room in the plankings of the door for his gauntleted hand; and now pulling therewith sturdily, he so cracked, and ripped, and tore all asunder, that the noise of the dry and hollow-sounding wood alarummed and reverberated throughout the forest.” at the termination of this sentence i started, and for a moment, paused; for it appeared to me (although i at once concluded that my excited fancy had deceived me)--it appeared to me that, from some very remote portion of the mansion, there came, indistinctly, to my ears, what might have been, in its exact similarity of character, the echo (but a stifled and dull one certainly) of the very cracking and ripping sound which sir launcelot had so particularly described.",edgarallanpoe2,205,-10,-6,-10,-0.56,8,6,3,8,5,8,3,6,16,6,3.9,3.9,2.44,2.93,1.46,2.93,1.46,3.9
"i love, indeed, to regard the dark valleys, and the gray rocks, and the waters that silently smile, and the forests that sigh in uneasy slumbers, and the proud watchful mountains that look down upon all,--i love to regard these as themselves but the colossal members of one vast animate and sentient whole--a whole whose form (that of the sphere) is the most perfect and most inclusive of all; whose path is among associate planets; whose meek handmaiden is the moon, whose mediate sovereign is the sun; whose life is eternity, whose thought is that of a god; whose enjoyment is knowledge; whose destinies are lost in immensity, whose cognizance of ourselves is akin with our own cognizance of the animalculae which infest the brain--a being which we, in consequence, regard as purely inanimate and material much in the same manner as these animalculae must thus regard us.",edgarallanpoe2,151,3,2,12,1.59,0,6,2,2,6,4,2,11,2,14,0,2.65,3.97,3.97,1.32,7.28,1.32,1.32
"it was now the representation of an object that i shudder to name--and for this, above all, i loathed, and dreaded, and would have rid myself of the monster had i dared --it was now, i say, the image of a hideous--of a ghastly thing--of the gallows!--oh, mournful and terrible engine of horror and of crime--of agony and of death!",edgarallanpoe2,65,-15,-9,-11,-1.43,7,1,5,10,0,7,2,0,11,0,10.77,10.77,0,1.54,7.69,0,3.08,15.38
"no sooner had the reverberation of my blows sunk into silence, than i was answered by a voice from within the tomb!--by a cry, at first muffled and broken, like the sobbing of a child, and then quickly swelling into one long, loud, and continuous scream, utterly anomalous and inhuman--a howl--a wailing shriek, half of horror and half of triumph, such as might have arisen only out of hell, conjointly from the throats of the dammed in their agony and of the demons that exult in the damnation.",edgarallanpoe2,91,-3,-10,-10,-0.83,9,3,6,11,2,11,4,0,12,2,9.89,12.09,2.2,3.3,6.59,0,4.4,12.09
